Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMI
    COMMENT
    ELSIF

Grammar

Rule 0     S' -> program
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING
    (36) affectation -> . ID AFFECT expression
    (37) affectation -> . ID ADD_AFF expression
    (38) affectation -> . ID MIN_AFF expression
    (39) affectation -> . ID MUL_AFF expression
    (40) affectation -> . ID DIV_AFF expression
    (41) affectation -> . ID DIV_INT_AFF expression
    (42) affectation -> . ID MOD_AFF expression
    (43) affectation -> . ID POW_AFF expression
    (83) modulation -> . MODULE ID statements_suite END
    (84) definition -> . DEF ID LEFT_PAR parameters RIGHT_PAR statements_suite END
    (85) definition -> . DEF ID LEFT_PAR RIGHT_PAR statements_suite END
    (90) declaration -> . CLASS ID LT ID statements_suite END
    (91) declaration -> . CLASS ID statements_suite END

    END             shift and go to state 144
    NEWLINE         shift and go to state 11
    IF              shift and go to state 26
    UNLESS          shift and go to state 7
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    BREAK           shift and go to state 33
    NEXT            shift and go to state 12
    RETURN          shift and go to state 2
    REQUIRE         shift and go to state 3
    INCLUDE         shift and go to state 23
    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 24
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18
    MODULE          shift and go to state 21
    DEF             shift and go to state 14
    CLASS           shift and go to state 17

    definition                     shift and go to state 27
    selection                      shift and go to state 1
    interfiles                     shift and go to state 10
    modulation                     shift and go to state 20
    iteration                      shift and go to state 31
    flux                           shift and go to state 34
    statement                      shift and go to state 69
    declaration                    shift and go to state 22
    affectation                    shift and go to state 6
    expression                     shift and go to state 38
    statement_libre                shift and go to state 9

state 97

    (25) iteration -> FOR ID IN . expression DO statements_suite END
    (26) iteration -> FOR ID IN . expression NEWLINE statements_suite END
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 145

state 98

    (83) modulation -> MODULE ID statements_suite . END
    (2) statements_suite -> statements_suite . statement
    (4) statement -> . NEWLINE
    (5) statement -> . statement_libre NEWLINE
    (6) statement_libre -> . selection
    (7) statement_libre -> . iteration
    (8) statement_libre -> . flux
    (9) statement_libre -> . interfiles
    (10) statement_libre -> . expression
    (11) statement_libre -> . affectation
    (12) statement_libre -> . modulation
    (13) statement_libre -> . definition
    (14) statement_libre -> . declaration
    (15) selection -> . IF expression THEN statements_suite END
    (16) selection -> . IF expression THEN statements_suite ELSE statements_suite END
    (17) selection -> . UNLESS expression THEN statements_suite END
    (18) selection -> . UNLESS expression THEN statements_suite ELSE statements_suite END
    (19) selection -> . IF expression THEN statement_libre END
    (20) selection -> . IF expression THEN statement_libre ELSE statement_libre END
    (21) selection -> . UNLESS expression THEN statement_libre END
    (22) selection -> . UNLESS expression THEN statement_libre ELSE statement_libre END
    (23) iteration -> . WHILE expression DO NEWLINE statements_suite END
    (24) iteration -> . WHILE expression NEWLINE statements_suite END
    (25) iteration -> . FOR ID IN expression DO statements_suite END
    (26) iteration -> . FOR ID IN expression NEWLINE statements_suite END
    (27) iteration -> . WHILE expression DO NEWLINE statement_libre END
    (28) iteration -> . WHILE expression DO statement_libre END
    (29) iteration -> . WHILE expression NEWLINE statement_libre END
    (30) flux -> . BREAK
    (31) flux -> . NEXT
    (32) flux -> . RETURN expression
    (33) flux -> . RETURN
    (34) interfiles -> . REQUIRE STRING
    (35) interfiles -> . INCLUDE ID
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING
    (36) affectation -> . ID AFFECT expression
    (37) affectation -> . ID ADD_AFF expression
    (38) affectation -> . ID MIN_AFF expression
    (39) affectation -> . ID MUL_AFF expression
    (40) affectation -> . ID DIV_AFF expression
    (41) affectation -> . ID DIV_INT_AFF expression
    (42) affectation -> . ID MOD_AFF expression
    (43) affectation -> . ID POW_AFF expression
    (83) modulation -> . MODULE ID statements_suite END
    (84) definition -> . DEF ID LEFT_PAR parameters RIGHT_PAR statements_suite END
    (85) definition -> . DEF ID LEFT_PAR RIGHT_PAR statements_suite END
    (90) declaration -> . CLASS ID LT ID statements_suite END
    (91) declaration -> . CLASS ID statements_suite END

    END             shift and go to state 146
    NEWLINE         shift and go to state 11
    IF              shift and go to state 26
    UNLESS          shift and go to state 7
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    BREAK           shift and go to state 33
    NEXT            shift and go to state 12
    RETURN          shift and go to state 2
    REQUIRE         shift and go to state 3
    INCLUDE         shift and go to state 23
    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 24
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18
    MODULE          shift and go to state 21
    DEF             shift and go to state 14
    CLASS           shift and go to state 17

    definition                     shift and go to state 27
    selection                      shift and go to state 1
    interfiles                     shift and go to state 10
    modulation                     shift and go to state 20
    iteration                      shift and go to state 31
    flux                           shift and go to state 34
    statement                      shift and go to state 69
    declaration                    shift and go to state 22
    affectation                    shift and go to state 6
    expression                     shift and go to state 38
    statement_libre                shift and go to state 9

state 99

    (43) affectation -> ID POW_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 43 (affectation -> ID POW_AFF expression .)
    END             reduce using rule 43 (affectation -> ID POW_AFF expression .)
    ELSE            reduce using rule 43 (affectation -> ID POW_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 100

    (41) affectation -> ID DIV_INT_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 41 (affectation -> ID DIV_INT_AFF expression .)
    END             reduce using rule 41 (affectation -> ID DIV_INT_AFF expression .)
    ELSE            reduce using rule 41 (affectation -> ID DIV_INT_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 101

    (38) affectation -> ID MIN_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 38 (affectation -> ID MIN_AFF expression .)
    END             reduce using rule 38 (affectation -> ID MIN_AFF expression .)
    ELSE            reduce using rule 38 (affectation -> ID MIN_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 102

    (39) affectation -> ID MUL_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 39 (affectation -> ID MUL_AFF expression .)
    END             reduce using rule 39 (affectation -> ID MUL_AFF expression .)
    ELSE            reduce using rule 39 (affectation -> ID MUL_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 103

    (40) affectation -> ID DIV_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 40 (affectation -> ID DIV_AFF expression .)
    END             reduce using rule 40 (affectation -> ID DIV_AFF expression .)
    ELSE            reduce using rule 40 (affectation -> ID DIV_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 104

    (42) affectation -> ID MOD_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 42 (affectation -> ID MOD_AFF expression .)
    END             reduce using rule 42 (affectation -> ID MOD_AFF expression .)
    ELSE            reduce using rule 42 (affectation -> ID MOD_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 105

    (36) affectation -> ID AFFECT expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 36 (affectation -> ID AFFECT expression .)
    END             reduce using rule 36 (affectation -> ID AFFECT expression .)
    ELSE            reduce using rule 36 (affectation -> ID AFFECT expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 106

    (37) affectation -> ID ADD_AFF expression .
    (44) expression -> expression . LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> expression . LEFT_PAR RIGHT_PAR
    (46) expression -> expression . ADD expression
    (47) expression -> expression . MIN expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV_INT expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . GE expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . DOT expression
    (63) expression -> expression . LSHIFT expression

    NEWLINE         reduce using rule 37 (affectation -> ID ADD_AFF expression .)
    END             reduce using rule 37 (affectation -> ID ADD_AFF expression .)
    ELSE            reduce using rule 37 (affectation -> ID ADD_AFF expression .)
    LEFT_PAR        shift and go to state 86
    ADD             shift and go to state 85
    MIN             shift and go to state 70
    DIV             shift and go to state 73
    MUL             shift and go to state 72
    POW             shift and go to state 77
    MOD             shift and go to state 88
    DIV_INT         shift and go to state 75
    AND             shift and go to state 84
    OR              shift and go to state 87
    EQ              shift and go to state 83
    NE              shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 76
    GT              shift and go to state 80
    GE              shift and go to state 81
    IN              shift and go to state 82
    DOT             shift and go to state 74
    LSHIFT          shift and go to state 71


state 107

    (70) expression_key -> ID KEY_OP . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 147

state 108

    (66) expression -> LEFT_CB expressions_key_suite RIGHT_CB .

    LEFT_PAR        reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    ADD             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    MIN             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    DIV             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    MUL             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    POW             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    MOD             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    DIV_INT         reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    AND             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    OR              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    EQ              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    NE              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    LT              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    LE              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    GT              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    GE              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    IN              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    DOT             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    LSHIFT          reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    END             reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    NEWLINE         reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    THEN            reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    ELSE            reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    RIGHT_SB        reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    COMMA           reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    DO              reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    RIGHT_PAR       reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)
    RIGHT_CB        reduce using rule 66 (expression -> LEFT_CB expressions_key_suite RIGHT_CB .)


state 109

    (68) expressions_key_suite -> expressions_key_suite COMMA . expression_key
    (70) expression_key -> . ID KEY_OP expression

    ID              shift and go to state 63

    expression_key                 shift and go to state 148

state 110

    (15) selection -> IF expression THEN . statements_suite END
    (16) selection -> IF expression THEN . statements_suite ELSE statements_suite END
    (19) selection -> IF expression THEN . statement_libre END
    (20) selection -> IF expression THEN . statement_libre ELSE statement_libre END
    (2) statements_suite -> . statements_suite statement
    (3) statements_suite -> . statement
    (6) statement_libre -> . selection
    (7) statement_libre -> . iteration
    (8) statement_libre -> . flux
    (9) statement_libre -> . interfiles
    (10) statement_libre -> . expression
    (11) statement_libre -> . affectation
    (12) statement_libre -> . modulation
    (13) statement_libre -> . definition
    (14) statement_libre -> . declaration
    (4) statement -> . NEWLINE
    (5) statement -> . statement_libre NEWLINE
    (15) selection -> . IF expression THEN statements_suite END
    (16) selection -> . IF expression THEN statements_suite ELSE statements_suite END
    (17) selection -> . UNLESS expression THEN statements_suite END
    (18) selection -> . UNLESS expression THEN statements_suite ELSE statements_suite END
    (19) selection -> . IF expression THEN statement_libre END
    (20) selection -> . IF expression THEN statement_libre ELSE statement_libre END
    (21) selection -> . UNLESS expression THEN statement_libre END
    (22) selection -> . UNLESS expression THEN statement_libre ELSE statement_libre END
    (23) iteration -> . WHILE expression DO NEWLINE statements_suite END
    (24) iteration -> . WHILE expression NEWLINE statements_suite END
    (25) iteration -> . FOR ID IN expression DO statements_suite END
    (26) iteration -> . FOR ID IN expression NEWLINE statements_suite END
    (27) iteration -> . WHILE expression DO NEWLINE statement_libre END
    (28) iteration -> . WHILE expression DO statement_libre END
    (29) iteration -> . WHILE expression NEWLINE statement_libre END
    (30) flux -> . BREAK
    (31) flux -> . NEXT
    (32) flux -> . RETURN expression
    (33) flux -> . RETURN
    (34) interfiles -> . REQUIRE STRING
    (35) interfiles -> . INCLUDE ID
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
